total 249000
-rw-rw-r-- 1         0 Feb  5 11:18 dirlist.txt
-rw-rw-r-- 1   1504596 Feb  8  2015 1658_left.jpeg
-rw-rw-r-- 1    776577 Feb  8  2015 1640_right.jpeg
-rw-rw-r-- 1   1585508 Feb  8  2015 1636_right.jpeg
-rw-rw-r-- 1   1542209 Feb  8  2015 1636_left.jpeg
-rw-rw-r-- 1   1388233 Feb  8  2015 1632_right.jpeg
-rw-rw-r-- 1   1378896 Feb  8  2015 1632_left.jpeg
-rw-rw-r-- 1   1292379 Feb  8  2015 1614_right.jpeg
-rw-rw-r-- 1   1161258 Feb  8  2015 1614_left.jpeg
-rw-rw-r-- 1   1270344 Feb  8  2015 1607_right.jpeg
-rw-rw-r-- 1   1286160 Feb  8  2015 1607_left.jpeg
-rw-rw-r-- 1   1033705 Feb  8  2015 15_right.jpeg
-rw-rw-r-- 1   1034031 Feb  8  2015 15_left.jpeg
-rw-rw-r-- 1   1649277 Feb  8  2015 1599_right.jpeg
-rw-rw-r-- 1   1659442 Feb  8  2015 1599_left.jpeg
-rw-rw-r-- 1    383479 Feb  8  2015 1592_right.jpeg
-rw-rw-r-- 1    376309 Feb  8  2015 1592_left.jpeg
-rw-rw-r-- 1   1211261 Feb  8  2015 1570_left.jpeg
-rw-rw-r-- 1   1339541 Feb  8  2015 155_right.jpeg
-rw-rw-r-- 1    745904 Feb  8  2015 1557_right.jpeg
-rw-rw-r-- 1   1051284 Feb  8  2015 1552_right.jpeg
-rw-rw-r-- 1   1092603 Feb  8  2015 1552_left.jpeg
-rw-rw-r-- 1    864457 Feb  8  2015 1544_right.jpeg
-rw-rw-r-- 1    859135 Feb  8  2015 1544_left.jpeg
-rw-rw-r-- 1    291345 Feb  8  2015 1541_right.jpeg
-rw-rw-r-- 1    290558 Feb  8  2015 1541_left.jpeg
-rw-rw-r-- 1    332158 Feb  8  2015 1540_right.jpeg
-rw-rw-r-- 1    350122 Feb  8  2015 1540_left.jpeg
-rw-rw-r-- 1    771640 Feb  8  2015 1536_right.jpeg
-rw-rw-r-- 1    777660 Feb  8  2015 1536_left.jpeg
-rw-rw-r-- 1   1274026 Feb  8  2015 1532_left.jpeg
-rw-rw-r-- 1   1710060 Feb  8  2015 1530_right.jpeg
-rw-rw-r-- 1   1675074 Feb  8  2015 1530_left.jpeg
-rw-rw-r-- 1   1409523 Feb  8  2015 1527_left.jpeg
-rw-rw-r-- 1   1080400 Feb  8  2015 1526_left.jpeg
-rw-rw-r-- 1   1400357 Feb  8  2015 1520_right.jpeg
-rw-rw-r-- 1   1397401 Feb  8  2015 1520_left.jpeg
-rw-rw-r-- 1   1206553 Feb  8  2015 1509_right.jpeg
-rw-rw-r-- 1    791863 Feb  8  2015 1505_left.jpeg
-rw-rw-r-- 1   1465020 Feb  8  2015 1501_right.jpeg
